Data,"Perda de usuários (Todos os usuários, Todos os eventos, Por intervalo, Diária): Todos os países / todas as regiões","Perda de usuários (Todos os usuários, Todos os eventos, Por intervalo, Diária): Brasil","Público de instalação (Todos os usuários, Usuários únicos, Por intervalo, Diária): Todos os países / todas as regiões","Público de instalação (Todos os usuários, Usuários únicos, Por intervalo, Diária): Brasil",Observações
20/08/2020,7,7,1.360,1.360,
21/08/2020,4,4,1.352,1.351,
22/08/2020,7,7,1.362,1.360,
23/08/2020,1,1,1.356,1.354,
24/08/2020,5,5,1.372,1.368,
25/08/2020,7,6,1.374,1.371,
26/08/2020,5,5,1.372,1.368,
27/08/2020,4,4,1.385,1.381,
28/08/2020,8,8,1.376,1.373,
29/08/2020,11,11,1.379,1.374,
30/08/2020,3,3,1.373,1.370,
31/08/2020,11,11,1.378,1.377,
01/09/2020,11,11,1.370,1.368,
02/09/2020,9,9,1.378,1.377,
03/09/2020,4,4,1.371,1.369,
04/09/2020,7,7,1.388,1.386,
05/09/2020,2,2,1.380,1.377,
06/09/2020,7,7,1.394,1.391,
07/09/2020,5,4,1.394,1.390,
08/09/2020,4,3,1.400,1.396,
09/09/2020,8,8,1.408,1.405,
10/09/2020,9,8,1.410,1.408,
11/09/2020,5,5,1.413,1.411,
12/09/2020,3,3,1.401,1.399,
13/09/2020,1,1,1.409,1.406,
14/09/2020,7,7,1.434,1.432,
15/09/2020,7,7,1.410,1.408,
16/09/2020,10,10,1.425,1.422,
17/09/2020,5,5,1.417,1.415,
18/09/2020,5,5,1.421,1.419,
19/09/2020,4,4,1.427,1.425,
20/09/2020,7,7,1.428,1.426,
21/09/2020,6,6,1.429,1.427,
22/09/2020,3,3,1.427,1.424,
23/09/2020,6,6,1.425,1.422,
24/09/2020,3,2,1.420,1.418,
25/09/2020,5,5,1.446,1.445,
26/09/2020,3,3,1.435,1.434,
27/09/2020,5,5,1.435,1.434,
28/09/2020,8,8,1.435,1.434,
29/09/2020,5,5,1.434,1.433,
30/09/2020,12,12,1.430,1.429,
01/10/2020,10,10,1.444,1.443,
02/10/2020,8,8,1.440,1.438,
03/10/2020,7,7,1.439,1.438,
04/10/2020,3,3,1.449,1.448,
05/10/2020,8,8,1.436,1.434,
06/10/2020,15,15,1.434,1.433,Atualização da métrica: A reconciliação de dados durante esse período pode resultar em um aumento único nas desinstalações relatadas.
07/10/2020,8,8,1.433,1.432,
08/10/2020,3,3,1.447,1.445,
09/10/2020,9,9,1.434,1.433,
10/10/2020,1,1,1.438,1.437,
11/10/2020,5,5,1.429,1.428,
12/10/2020,6,6,1.438,1.438,
13/10/2020,10,10,1.429,1.429,
14/10/2020,10,10,1.433,1.432,
15/10/2020,7,6,1.424,1.423,
16/10/2020,4,4,1.434,1.433,
17/10/2020,3,3,1.446,1.445,
18/10/2020,6,6,1.442,1.441,
19/10/2020,6,6,1.456,1.455,
20/10/2020,10,10,1.449,1.448,
21/10/2020,1,1,1.444,1.443,
22/10/2020,6,6,1.445,1.444,
23/10/2020,11,11,1.443,1.442,Atualização da métrica: Um problema com dados talvez resulte em desinstalações em excesso nos relatórios do período. Isso não afeta o desempenho real de desinstalações.
24/10/2020,5,5,1.435,1.434,
25/10/2020,6,6,1.431,1.430,
26/10/2020,7,7,1.440,1.439,Atualização da métrica: Um problema com dados talvez resulte em desinstalações em excesso nos relatórios do período. Isso não afeta o desempenho real de desinstalações.
27/10/2020,8,8,1.427,1.426,
28/10/2020,4,4,1.435,1.433,
29/10/2020,10,10,1.424,1.423,
30/10/2020,6,6,1.426,1.425,
31/10/2020,5,5,1.436,1.435,
01/11/2020,3,3,1.425,1.424,
02/11/2020,5,5,1.427,1.426,
03/11/2020,7,7,1.439,1.438,
04/11/2020,7,7,1.438,1.437,
05/11/2020,6,6,1.442,1.441,
06/11/2020,4,4,1.444,1.442,
07/11/2020,5,5,1.437,1.435,
08/11/2020,2,2,1.446,1.444,
09/11/2020,6,6,1.438,1.436,
10/11/2020,2,2,1.440,1.438,
11/11/2020,4,4,1.460,1.458,
12/11/2020,12,12,1.442,1.440,Atualização da métrica: Um problema com dados talvez resulte em desinstalações em excesso nos relatórios do período. Isso não afeta o desempenho real de desinstalações.
13/11/2020,7,7,1.471,1.470,
14/11/2020,1,1,1.464,1.463,
15/11/2020,9,9,1.435,1.434,
16/11/2020,7,7,1.461,1.460,
17/11/2020,6,6,1.433,1.432,
18/11/2020,6,6,1.443,1.442,
19/11/2020,7,7,1.447,1.446,
20/11/2020,6,6,1.444,1.443,
21/11/2020,5,5,1.437,1.435,
22/11/2020,5,5,1.439,1.437,
23/11/2020,5,5,1.434,1.432,
24/11/2020,6,6,1.431,1.429,
25/11/2020,3,3,1.433,1.431,
26/11/2020,10,10,1.451,1.449,
27/11/2020,8,8,1.439,1.437,
28/11/2020,5,5,1.438,1.436,
29/11/2020,6,6,1.424,1.422,
30/11/2020,8,8,1.421,1.419,
01/12/2020,4,4,1.441,1.439,
02/12/2020,8,8,1.432,1.430,
03/12/2020,15,15,1.428,1.427,
04/12/2020,3,3,1.448,1.447,Lançamento da versão: Início do lançamento de 225 (1.1.1) em 100%.
05/12/2020,8,8,1.434,1.433,
06/12/2020,2,2,1.449,1.448,
07/12/2020,7,7,1.438,1.436,
08/12/2020,5,5,1.442,1.440,
09/12/2020,4,4,1.427,1.425,
10/12/2020,6,6,1.442,1.440,
11/12/2020,9,9,1.432,1.429,
12/12/2020,1,1,1.445,1.443,
13/12/2020,2,2,1.437,1.435,
14/12/2020,7,7,1.428,1.426,
15/12/2020,1,1,1.459,1.456,Lançamento da versão: Início do lançamento de 240 (1.1.2) em 100%.
16/12/2020,5,5,1.452,1.449,
17/12/2020,7,7,1.458,1.455,
18/12/2020,6,6,1.459,1.456,
19/12/2020,3,3,1.455,1.452,
20/12/2020,5,5,1.451,1.448,
21/12/2020,3,3,1.463,1.460,
22/12/2020,5,5,1.455,1.452,
23/12/2020,6,6,1.460,1.457,
24/12/2020,5,5,1.463,1.459,
25/12/2020,8,8,1.436,1.433,
26/12/2020,2,2,1.463,1.458,
27/12/2020,3,3,1.457,1.454,
28/12/2020,2,2,1.480,1.477,
29/12/2020,6,6,1.481,1.477,
30/12/2020,7,7,1.460,1.457,
31/12/2020,4,4,1.461,1.458,
01/01/2021,2,2,1.467,1.463,
02/01/2021,5,5,1.466,1.463,
03/01/2021,11,11,1.482,1.479,
04/01/2021,8,8,1.452,1.449,
05/01/2021,11,11,1.457,1.454,
06/01/2021,6,6,1.490,1.488,
07/01/2021,13,13,1.462,1.460,
08/01/2021,8,8,1.469,1.467,
09/01/2021,5,4,1.447,1.445,
10/01/2021,2,2,1.467,1.465,
11/01/2021,1,1,1.467,1.465,
12/01/2021,5,5,1.472,1.470,
13/01/2021,5,5,1.480,1.478,
14/01/2021,7,7,1.466,1.464,
15/01/2021,8,8,1.484,1.481,
16/01/2021,14,13,1.465,1.462,
17/01/2021,3,3,1.467,1.464,
18/01/2021,6,6,1.473,1.470,
19/01/2021,1,1,1.483,1.480,
20/01/2021,5,5,1.481,1.479,
21/01/2021,4,4,1.486,1.483,
22/01/2021,2,2,1.467,1.465,
23/01/2021,6,6,1.481,1.479,
24/01/2021,5,5,1.470,1.467,
25/01/2021,2,2,1.479,1.477,
26/01/2021,6,6,1.480,1.478,
27/01/2021,9,9,1.479,1.476,
28/01/2021,11,11,1.477,1.475,
29/01/2021,4,4,1.481,1.478,
30/01/2021,4,4,1.471,1.468,
31/01/2021,1,1,1.478,1.474,
01/02/2021,5,5,1.479,1.475,
02/02/2021,6,6,1.500,1.496,
03/02/2021,7,7,1.487,1.484,
04/02/2021,9,9,1.500,1.497,
05/02/2021,3,3,1.478,1.474,
06/02/2021,5,5,1.485,1.482,
07/02/2021,7,7,1.488,1.485,
08/02/2021,3,3,1.494,1.490,
09/02/2021,5,5,1.508,1.503,
10/02/2021,5,5,1.494,1.490,
11/02/2021,4,4,1.511,1.506,
12/02/2021,3,3,1.491,1.487,
13/02/2021,2,2,1.497,1.493,
14/02/2021,4,4,1.484,1.480,
15/02/2021,4,3,1.510,1.507,
16/02/2021,3,3,1.516,1.513,
17/02/2021,0,0,1.507,1.503,
18/02/2021,2,2,1.506,1.504,
19/02/2021,7,7,1.512,1.510,
20/02/2021,2,2,1.510,1.508,
21/02/2021,3,3,1.527,1.525,
22/02/2021,3,3,1.513,1.505,
23/02/2021,5,4,1.510,1.503,
24/02/2021,7,7,1.518,1.509,
25/02/2021,3,3,1.515,1.507,Atualização da métrica: Um problema com dados talvez resulte em desinstalações em excesso nos relatórios do período. Isso não afeta o desempenho real de desinstalações.
26/02/2021,1,1,1.513,1.505,
27/02/2021,4,4,1.504,1.496,
28/02/2021,3,3,1.518,1.508,
01/03/2021,7,6,1.517,1.510,
02/03/2021,7,7,1.527,1.520,
03/03/2021,6,6,1.516,1.508,
04/03/2021,6,6,1.530,1.524,
05/03/2021,6,6,1.531,1.525,
06/03/2021,4,4,1.529,1.522,
07/03/2021,1,1,1.536,1.530,
08/03/2021,5,5,1.542,1.538,
09/03/2021,2,2,1.545,1.541,
10/03/2021,7,7,1.548,1.546,
11/03/2021,7,7,1.543,1.540,
12/03/2021,6,6,1.537,1.535,
13/03/2021,2,2,1.561,1.558,
14/03/2021,7,7,1.551,1.549,
15/03/2021,7,7,1.545,1.543,
16/03/2021,6,6,1.559,1.557,
17/03/2021,5,5,1.562,1.558,
18/03/2021,5,5,1.543,1.539,
19/03/2021,3,3,1.550,1.544,
20/03/2021,4,4,1.551,1.543,
21/03/2021,6,6,1.552,1.544,
22/03/2021,8,8,1.544,1.536,
23/03/2021,2,2,1.546,1.536,
24/03/2021,2,2,1.554,1.544,
25/03/2021,6,6,1.547,1.537,
26/03/2021,2,2,1.567,1.561,
27/03/2021,11,11,1.545,1.539,
28/03/2021,3,3,1.540,1.534,
29/03/2021,1,1,1.573,1.567,
30/03/2021,5,5,1.555,1.551,
31/03/2021,4,4,1.570,1.567,
01/04/2021,4,4,1.567,1.564,
02/04/2021,9,9,1.584,1.581,
03/04/2021,4,4,1.569,1.566,
04/04/2021,4,4,1.590,1.587,
05/04/2021,3,3,1.582,1.577,
06/04/2021,2,2,1.596,1.590,
07/04/2021,7,7,1.591,1.585,Lançamento da versão: Início do lançamento de 315 (1.1.3) em 100%.
08/04/2021,2,2,1.599,1.592,
09/04/2021,8,8,1.599,1.592,
10/04/2021,1,1,1.587,1.580,
11/04/2021,6,6,1.568,1.562,
12/04/2021,8,8,1.589,1.582,
13/04/2021,3,3,1.599,1.592,
14/04/2021,4,4,1.598,1.591,
15/04/2021,10,10,1.582,1.577,
16/04/2021,12,12,1.614,1.608,
17/04/2021,8,8,1.613,1.609,
18/04/2021,6,6,1.599,1.595,
19/04/2021,4,4,1.589,1.585,
20/04/2021,4,4,1.611,1.607,
21/04/2021,9,9,1.597,1.594,
22/04/2021,8,8,1.610,1.609,
23/04/2021,5,5,1.615,1.612,
24/04/2021,10,10,1.606,1.603,
25/04/2021,3,3,1.607,1.604,
26/04/2021,6,6,1.605,1.601,
27/04/2021,3,3,1.606,1.601,
28/04/2021,8,8,1.623,1.618,
29/04/2021,6,6,1.608,1.602,
30/04/2021,9,9,1.618,1.614,
01/05/2021,2,2,1.620,1.615,
02/05/2021,4,4,1.620,1.615,
03/05/2021,4,4,1.625,1.621,
04/05/2021,8,8,1.642,1.637,
05/05/2021,4,4,1.625,1.620,
06/05/2021,8,8,1.629,1.623,
07/05/2021,2,2,1.625,1.619,
08/05/2021,4,4,1.631,1.625,
09/05/2021,5,5,1.619,1.613,
10/05/2021,5,5,1.628,1.621,
11/05/2021,7,7,1.637,1.632,
12/05/2021,3,3,1.638,1.634,
13/05/2021,6,6,1.614,1.609,
14/05/2021,9,9,1.645,1.642,
15/05/2021,8,8,1.639,1.635,
16/05/2021,6,6,1.621,1.618,
17/05/2021,9,9,1.638,1.635,Lançamento da versão: Início do lançamento de 340 (1.1.4) em 100%.
18/05/2021,21,21,1.629,1.625,Lançamento da versão: Início do lançamento de 345 (1.1.5) em 100%.
19/05/2021,4,4,1.656,1.650,
20/05/2021,3,3,1.650,1.645,
21/05/2021,5,5,1.663,1.658,
22/05/2021,5,5,1.652,1.648,
23/05/2021,4,4,1.644,1.640,
24/05/2021,9,9,1.660,1.656,
25/05/2021,2,2,1.668,1.664,
26/05/2021,9,9,1.656,1.651,
27/05/2021,3,3,1.683,1.678,
28/05/2021,1,1,1.672,1.667,
29/05/2021,3,3,1.679,1.674,
30/05/2021,4,4,1.660,1.654,
31/05/2021,1,1,1.674,1.666,
01/06/2021,8,8,1.660,1.656,
02/06/2021,8,8,1.681,1.677,Lançamento da versão: Início do lançamento de 370 (1.1.7) em 100%.
03/06/2021,14,14,1.663,1.660,
04/06/2021,2,2,1.704,1.701,
05/06/2021,4,3,1.669,1.666,
06/06/2021,4,4,1.682,1.679,
07/06/2021,3,3,1.690,1.688,
08/06/2021,8,8,1.697,1.693,
09/06/2021,11,11,1.709,1.702,
10/06/2021,7,7,1.692,1.686,
11/06/2021,1,1,1.680,1.674,
12/06/2021,6,6,1.695,1.688,
13/06/2021,4,4,1.706,1.697,
14/06/2021,14,14,1.680,1.670,
15/06/2021,5,5,1.695,1.687,
16/06/2021,12,12,1.696,1.689,
17/06/2021,10,9,1.702,1.695,
18/06/2021,7,7,1.711,1.702,
19/06/2021,5,5,1.711,1.704,
20/06/2021,6,5,1.707,1.701,
21/06/2021,5,5,1.705,1.698,
22/06/2021,6,6,1.720,1.715,
23/06/2021,6,6,1.705,1.700,
24/06/2021,3,3,1.711,1.706,
25/06/2021,5,5,1.710,1.706,
26/06/2021,2,2,1.710,1.706,
27/06/2021,4,4,1.725,1.721,
28/06/2021,4,4,1.697,1.693,
29/06/2021,7,6,1.722,1.719,
30/06/2021,1,1,1.714,1.712,
01/07/2021,13,13,1.714,1.712,
02/07/2021,11,11,1.712,1.710,
03/07/2021,4,4,1.723,1.721,
04/07/2021,5,5,1.707,1.705,
05/07/2021,12,12,1.728,1.726,
06/07/2021,5,4,1.728,1.727,
07/07/2021,3,3,1.728,1.727,
08/07/2021,12,12,1.712,1.711,
09/07/2021,6,6,1.723,1.723,
10/07/2021,6,6,1.728,1.728,
11/07/2021,3,3,1.731,1.731,
12/07/2021,3,3,1.720,1.720,
13/07/2021,10,10,1.716,1.716,
14/07/2021,2,2,1.733,1.733,
15/07/2021,10,10,1.730,1.730,
16/07/2021,12,12,1.735,1.734,
17/07/2021,3,3,1.714,1.713,
18/07/2021,5,5,1.731,1.730,
19/07/2021,6,6,1.734,1.733,
20/07/2021,4,4,1.748,1.746,
21/07/2021,8,8,1.755,1.753,
22/07/2021,4,4,1.744,1.743,
23/07/2021,3,3,1.745,1.744,
24/07/2021,7,7,1.761,1.759,
25/07/2021,5,5,1.745,1.743,
26/07/2021,9,9,1.741,1.740,
27/07/2021,4,4,1.768,1.768,
28/07/2021,7,6,1.740,1.740,
29/07/2021,9,9,1.740,1.740,
30/07/2021,8,8,1.744,1.744,
31/07/2021,6,6,1.753,1.753,
01/08/2021,8,8,1.750,1.750,
02/08/2021,10,10,1.760,1.760,
03/08/2021,9,9,1.753,1.753,
04/08/2021,4,4,1.756,1.756,
05/08/2021,14,14,1.758,1.758,
06/08/2021,9,9,1.761,1.761,
07/08/2021,6,6,1.754,1.754,
08/08/2021,7,7,1.737,1.737,
09/08/2021,11,11,1.727,1.727,
10/08/2021,5,5,1.746,1.746,
11/08/2021,4,4,1.765,1.764,
12/08/2021,6,6,1.738,1.737,
13/08/2021,8,8,1.746,1.744,
14/08/2021,7,7,1.739,1.737,
15/08/2021,5,5,1.724,1.722,
16/08/2021,7,7,1.749,1.749,
17/08/2021,9,9,1.742,1.742,
18/08/2021,6,6,1.729,1.729,
19/08/2021,16,16,-,-,
